-------------------League-------------------
---------------Jerome Felton---------------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 4---------
  weekPts: 1.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 4
  14: 12
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 7
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 2.8
  seasonPts: 4.3
  teamAbbr: 22
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  weekPts: 0.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 5
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 4
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.2
  seasonProjectedPts: 2.8
  seasonPts: 4.3
  teamAbbr: 22
---------Week 7---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0


---------------Devontae Booker---------------
---------Week 1---------
  weekPts: -1.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 8
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  30: 1
  31: 1
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 44.4
  seasonPts: 69.6
  teamAbbr: 9
---------Week 2---------
  weekPts: 5.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 9
  14: 46
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 5
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 44.4
  seasonPts: 69.6
  teamAbbr: 9
---------Week 3---------
  weekPts: 2.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 4
  14: 8
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 17
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.7
  seasonProjectedPts: 44.4
  seasonPts: 69.6
  teamAbbr: 9
---------Week 4---------
  weekPts: 3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 7
  14: 30
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 6
  seasonProjectedPts: 44.4
  seasonPts: 69.6
  teamAbbr: 9
---------Week 5---------
  weekPts: 5.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 6
  14: 23
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 4
  21: 36
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  75: 1
  : 0
  : 0
  weekProjectedPts: 2.3
  seasonProjectedPts: 44.4
  seasonPts: 69.6
  teamAbbr: 9
---------Week 6---------
  weekPts: 5.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 5
  14: 46
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 7
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 7.1
  seasonProjectedPts: 44.4
  seasonPts: 69.6
  teamAbbr: 9
---------Week 7---------
  weekPts: 14.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 17
  14: 83
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 4
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  31: 1
  : 0
  : 0
  : 0
  : 0
  75: 1
  : 0
  : 0
  weekProjectedPts: 2.8
  seasonProjectedPts: 44.4
  seasonPts: 69.6
  teamAbbr: 9


---------------Ezekiel Elliott---------------
---------Week 1---------
  weekPts: 11.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 20
  14: 51
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 7.3
  seasonProjectedPts: 180
  seasonPts: 236.7
  teamAbbr: 8
---------Week 2---------
  weekPts: 12.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 21
  14: 83
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 4
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  30: 1
  31: 2
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 7.1
  seasonProjectedPts: 180
  seasonPts: 236.7
  teamAbbr: 8
---------Week 3---------
  weekPts: 16
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 30
  14: 140
  : 0
  : 0
  : 0
  18: 1
  : 0
  20: 2
  21: 20
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 12.3
  seasonProjectedPts: 180
  seasonPts: 236.7
  teamAbbr: 8
---------Week 4---------
  weekPts: 21.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 23
  14: 138
  15: 1
  : 0
  : 0
  18: 1
  : 0
  20: 1
  21: 19
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 13.3
  seasonProjectedPts: 180
  seasonPts: 236.7
  teamAbbr: 8
---------Week 5---------
  weekPts: 29.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 15
  14: 134
  15: 2
  16: 1
  17: 1
  18: 1
  : 0
  20: 3
  21: 37
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 8.3
  seasonProjectedPts: 180
  seasonPts: 236.7
  teamAbbr: 8
---------Week 6---------
  weekPts: 17.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 28
  14: 157
  : 0
  : 0
  : 0
  18: 1
  : 0
  20: 2
  21: 17
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 8.2
  seasonProjectedPts: 180
  seasonPts: 236.7
  teamAbbr: 8
---------Week 7---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0


---------------Jonathan Williams---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 3---------
  weekPts: 0.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 0
  seasonPts: 11.3
  teamAbbr: 3
---------Week 4---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  weekPts: 0.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 5
  14: 21
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  30: 1
  31: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 0
  seasonPts: 11.3
  teamAbbr: 3
---------Week 7---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0


---------------Kenneth Dixon---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 3---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 4---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 5---------
  weekPts: 0.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: -1
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 6
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.5
  seasonProjectedPts: 73.1
  seasonPts: 22.9
  teamAbbr: 2
---------Week 6---------
  weekPts: 1.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 11
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.1
  seasonProjectedPts: 73.1
  seasonPts: 22.9
  teamAbbr: 2
---------Week 7---------
  weekPts: -0.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: -1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.9
  seasonProjectedPts: 73.1
  seasonPts: 22.9
  teamAbbr: 2


---------------Kenyan Drake---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  weekPts: 7.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 12
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 6
  : 0
  : 0
  : 0
  : 0
  27: 15
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 36.8
  seasonPts: 18.7
  teamAbbr: 19
---------Week 3---------
  weekPts: 4.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 9
  14: 37
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 11
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 36.8
  seasonPts: 18.7
  teamAbbr: 19
---------Week 4---------
  weekPts: 1.5
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 15
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  27: 17
  : 0
  : 0
  : 0
  : 0
  70: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.8
  seasonProjectedPts: 36.8
  seasonPts: 18.7
  teamAbbr: 19
---------Week 5---------
  weekPts: 2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  14: 4
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 16
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.9
  seasonProjectedPts: 36.8
  seasonPts: 18.7
  teamAbbr: 19
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 7---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0


---------------Tyler Ervin---------------
---------Week 1---------
  weekPts: 0.8
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 3
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 5
  : 0
  : 0
  : 0
  : 0
  27: 102
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.2
  seasonProjectedPts: 29.9
  seasonPts: -1.9
  teamAbbr: 13
---------Week 2---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  27: 51
  : 0
  : 0
  : 0
  : 0
  : 0
  71: 1
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.7
  seasonProjectedPts: 29.9
  seasonPts: -1.9
  teamAbbr: 13
---------Week 3---------
  weekPts: -2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  27: 33
  : 0
  30: 1
  31: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.4
  seasonProjectedPts: 29.9
  seasonPts: -1.9
  teamAbbr: 13
---------Week 4---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  27: 45
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 1.4
  seasonProjectedPts: 29.9
  seasonPts: -1.9
  teamAbbr: 13
---------Week 5---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  27: 86
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.9
  seasonProjectedPts: 29.9
  seasonPts: -1.9
  teamAbbr: 13
---------Week 6---------
  weekPts: 0.4
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 4
  : 0
  : 0
  : 0
  : 0
  27: 23
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.9
  seasonProjectedPts: 29.9
  seasonPts: -1.9
  teamAbbr: 13
---------Week 7---------
  weekPts: 0.9
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 9
  : 0
  : 0
  : 0
  : 0
  27: 25
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0.8
  seasonProjectedPts: 29.9
  seasonPts: -1.9
  teamAbbr: 13


---------------C.J. Prosise---------------
---------Week 1---------
  weekPts: 1.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: -2
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 1
  21: 13
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 2.5
  seasonProjectedPts: 35.5
  seasonPts: 44
  teamAbbr: 29
---------Week 2---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 3---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 4---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 6---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 7---------
  weekPts: 1.7
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 17
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 35.5
  seasonPts: 44
  teamAbbr: 29


---------------Jordan Howard---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  weekPts: 3.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 3
  14: 22
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 9
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 43.8
  seasonPts: 116.8
  teamAbbr: 5
---------Week 3---------
  weekPts: 9.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 9
  14: 45
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 4
  21: 47
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  31: 1
  : 0
  : 0
  : 0
  : 0
  75: 1
  : 0
  : 0
  weekProjectedPts: 1.7
  seasonProjectedPts: 43.8
  seasonPts: 116.8
  teamAbbr: 5
---------Week 4---------
  weekPts: 13.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 23
  14: 111
  : 0
  : 0
  : 0
  18: 1
  : 0
  20: 3
  21: 21
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 11.5
  seasonProjectedPts: 43.8
  seasonPts: 116.8
  teamAbbr: 5
---------Week 5---------
  weekPts: 22.3
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 16
  14: 118
  : 0
  : 0
  : 0
  18: 1
  : 0
  20: 3
  21: 45
  22: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 18.1
  seasonProjectedPts: 43.8
  seasonPts: 116.8
  teamAbbr: 5
---------Week 6---------
  weekPts: 10
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 15
  14: 34
  15: 1
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 6
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 20.7
  seasonProjectedPts: 43.8
  seasonPts: 116.8
  teamAbbr: 5
---------Week 7---------
  weekPts: 2.2
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 7
  14: 22
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  70: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 7.8
  seasonProjectedPts: 43.8
  seasonPts: 116.8
  teamAbbr: 5


---------------Alex Collins---------------
---------Week 1---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
---------Week 2---------
  weekPts: 0
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 2
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 0
  seasonPts: 10.7
  teamAbbr: 29
---------Week 3---------
  weekPts: 3.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 4
  14: 12
  : 0
  : 0
  : 0
  : 0
  : 0
  20: 2
  21: 19
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 0
  seasonPts: 10.7
  teamAbbr: 29
---------Week 4---------
  weekPts: 0.1
  1: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  13: 1
  14: 1
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  weekProjectedPts: 0
  seasonProjectedPts: 0
  seasonPts: 10.7
  teamAbbr: 29
---------Week 5---------
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
  : 0
